lat,lon,weight
12.841130677966103,77.67908510745762,0.15562247004232216
12.858299128813561,77.58573957915254,0.08734795884720972
12.86688335423729,77.59422553627118,0.08968910715884842
12.86688335423729,77.65362723610168,0.09959616748911775
12.875467579661018,77.59422553627118,0.12678794065513146
12.875467579661018,77.61119745050847,0.11188064769095106
12.875467579661018,77.64514127898305,0.08792155272202418
12.884051805084747,77.59422553627118,0.09638342757789273
12.884051805084747,77.75545872152541,0.1883068071000635
12.892636030508475,77.59422553627118,0.0883404316084655
12.892636030508475,77.6366553218644,0.1082312473346119
12.901220255932204,77.54330979355932,0.11518748628268807
12.901220255932204,77.60271149338983,0.38301343611007976
12.901220255932204,77.62816936474576,0.16842158355503747
12.909804481355934,77.55179575067797,0.11560857396580021
12.909804481355934,77.56876766491526,0.18056574273769432
12.909804481355934,77.58573957915254,0.1801126293544285
12.909804481355934,77.60271149338983,0.14816682983922716
12.909804481355934,77.62816936474576,0.5490469713774107
12.918388706779663,77.56876766491526,0.2019181968004204
12.918388706779663,77.5772536220339,0.14598147779381415
12.918388706779663,77.58573957915254,0.6568977111376527
12.918388706779663,77.59422553627118,0.28619566242706407
12.918388706779663,77.60271149338983,0.08511311654238898
12.918388706779663,77.61119745050847,0.09547650528413526
12.918388706779663,77.61968340762712,0.49268024735039284
12.918388706779663,77.62816936474576,0.09927716666436961
12.918388706779663,77.66211319322034,0.11392353004784164
12.918388706779663,77.67059915033897,0.10841534117927489
12.926972932203391,77.54330979355932,0.09197923144127038
12.926972932203391,77.55179575067797,0.20242365332503176
12.926972932203391,77.5772536220339,0.11591534948309729
12.926972932203391,77.58573957915254,0.08451834475757629
12.926972932203391,77.60271149338983,0.16822842732634097
12.926972932203391,77.61968340762712,0.9902476513987409
12.926972932203391,77.62816936474576,0.1019114035401776
12.926972932203391,77.67908510745762,0.18361058558216412
12.926972932203391,77.68757106457626,0.11147488071421117
12.93555715762712,77.50936596508474,0.08662982694472902
12.93555715762712,77.51785192220339,0.39621985559134887
12.93555715762712,77.60271149338983,0.1210040288819493
12.93555715762712,77.61119745050847,0.1709666568150175
12.93555715762712,77.62816936474576,0.12058018046866346
12.93555715762712,77.68757106457626,0.2202902252114134
12.93555715762712,77.69605702169491,0.13462900816616197
12.93555715762712,77.70454297881355,0.3793863039064319
12.93555715762712,77.74697276440678,0.2312803079486452
12.944141383050848,77.52633787932203,0.37468196092194905
12.944141383050848,77.53482383644068,0.1307160794857982
12.944141383050848,77.56876766491526,0.0988543817348235
12.944141383050848,77.5772536220339,0.13207697957115666
12.944141383050848,77.59422553627118,0.2869491402562982
12.944141383050848,77.60271149338983,0.14175151389419088
12.944141383050848,77.69605702169491,0.15969542687001617
12.944141383050848,77.74697276440678,0.44962544713138985
12.952725608474577,77.5008800079661,0.11568046033218188
12.952725608474577,77.53482383644068,0.26896624826415916
12.952725608474577,77.54330979355932,0.9638754376557146
12.952725608474577,77.55179575067797,0.13887455353724662
12.952725608474577,77.58573957915254,0.1987163719796863
12.952725608474577,77.59422553627118,0.1599637730031866
12.952725608474577,77.61968340762712,0.1162963848675416
12.952725608474577,77.69605702169491,0.14224017445412393
12.952725608474577,77.70454297881355,0.08144972267785519
12.961309833898307,77.5008800079661,0.08766329965677579
12.961309833898307,77.50936596508474,0.1377600689829402
12.961309833898307,77.51785192220339,0.14531465911349517
12.961309833898307,77.53482383644068,0.08361632479986367
12.961309833898307,77.55179575067797,0.3643648467478246
12.961309833898307,77.5602817077966,0.5034975716748439
12.961309833898307,77.56876766491526,0.2774390534303276
12.961309833898307,77.5772536220339,0.18317633638087025
12.961309833898307,77.58573957915254,0.757969283841261
12.961309833898307,77.59422553627118,0.512670147391218
12.961309833898307,77.60271149338983,0.1282454189269758
12.961309833898307,77.62816936474576,0.19220594055011056
12.961309833898307,77.6366553218644,0.21973018845297068
12.961309833898307,77.64514127898305,0.11697902856316976
12.961309833898307,77.65362723610168,0.1635912716087114
12.961309833898307,77.70454297881355,0.09898234801060683
12.961309833898307,77.74697276440678,0.1627055318456193
12.969894059322035,77.50936596508474,0.11729871450129244
12.969894059322035,77.56876766491526,0.3441957332372733
12.969894059322035,77.5772536220339,0.12142647506523686
12.969894059322035,77.58573957915254,0.7679538899298395
12.969894059322035,77.59422553627118,0.41070142953372096
12.969894059322035,77.60271149338983,0.2916782812257243
12.969894059322035,77.61119745050847,0.2759707563800032
12.969894059322035,77.61968340762712,0.28503045722320536
12.969894059322035,77.69605702169491,0.31113393453068416
12.969894059322035,77.70454297881355,0.47042059609526804
12.978478284745764,77.50936596508474,0.08939421537757096
12.978478284745764,77.51785192220339,0.10053438754702944
12.978478284745764,77.54330979355932,0.18280400703010932
12.978478284745764,77.55179575067797,0.14330762894406576
12.978478284745764,77.5602817077966,0.16789546293360938
12.978478284745764,77.56876766491526,0.534656852682631
12.978478284745764,77.5772536220339,0.29556880556757953
12.978478284745764,77.58573957915254,0.8680198841230312
12.978478284745764,77.59422553627118,0.29098534874887155
12.978478284745764,77.60271149338983,0.5271177706052734
12.978478284745764,77.61119745050847,0.24555868621841193
12.978478284745764,77.61968340762712,0.08714581447008302
12.978478284745764,77.62816936474576,0.19718014722777236
12.987062510169492,77.47542213661016,0.12390606734828251
12.987062510169492,77.49239405084745,0.14245954037765246
12.987062510169492,77.5008800079661,0.2446605171210455
12.987062510169492,77.50936596508474,0.5266222138573994
12.987062510169492,77.51785192220339,0.31799414103552454
12.987062510169492,77.52633787932203,0.24831866755849138
12.987062510169492,77.55179575067797,0.22311330952856318
12.987062510169492,77.56876766491526,0.16560325344520646
12.987062510169492,77.5772536220339,0.4108304915696245
12.987062510169492,77.58573957915254,0.36422470800376355
12.987062510169492,77.59422553627118,0.3937787810121494
12.987062510169492,77.60271149338983,0.14475646718092658
12.987062510169492,77.6366553218644,0.08496242242566376
12.987062510169492,77.64514127898305,0.40137458346390203
12.987062510169492,77.65362723610168,0.12831592195015992
12.987062510169492,77.66211319322034,0.14772515200628292
12.987062510169492,77.73000085016949,0.09293893223792238
12.99564673559322,77.55179575067797,0.28082522106440383
12.99564673559322,77.56876766491526,0.09221119557828132
12.99564673559322,77.58573957915254,0.9999999999955572
12.99564673559322,77.59422553627118,0.24681742191214612
12.99564673559322,77.60271149338983,0.09212086532149012
12.99564673559322,77.61119745050847,0.1568346484032954
12.99564673559322,77.61968340762712,0.10968675391468491
12.99564673559322,77.66211319322034,0.23646968169940197
12.99564673559322,77.67059915033897,0.28846433203341154
12.99564673559322,77.75545872152541,0.0870730975854934
13.00423096101695,77.52633787932203,0.1034418282230558
13.00423096101695,77.55179575067797,0.10134132217680332
13.00423096101695,77.56876766491526,0.08083696280595436
13.00423096101695,77.5772536220339,0.09139509346375888
13.00423096101695,77.58573957915254,0.5247639692673041
13.00423096101695,77.59422553627118,0.13347672926008466
13.00423096101695,77.61119745050847,0.12730120031758696
13.00423096101695,77.61968340762712,0.09480076653580799
13.00423096101695,77.66211319322034,0.18175688162396142
13.00423096101695,77.67908510745762,0.1657653366589326
13.00423096101695,77.68757106457626,0.17885327027942546
13.00423096101695,77.69605702169491,0.09929661845886348
13.00423096101695,77.75545872152541,0.14020756857422437
13.01281518644068,77.55179575067797,0.22593611750273485
13.01281518644068,77.5602817077966,0.17500154298499832
13.01281518644068,77.56876766491526,0.38415133541382196
13.01281518644068,77.5772536220339,0.10105562737635773
13.01281518644068,77.58573957915254,0.7572390586363795
13.01281518644068,77.66211319322034,0.16747237934859716
13.01281518644068,77.69605702169491,0.32602783122806395
13.021399411864408,77.52633787932203,0.13596648059076394
13.021399411864408,77.53482383644068,0.14116343190798916
13.021399411864408,77.55179575067797,0.3371053921287799
13.021399411864408,77.5602817077966,0.19541971902743038
13.021399411864408,77.58573957915254,0.6992666132143857
13.021399411864408,77.60271149338983,0.1352654003273105
13.021399411864408,77.64514127898305,0.09719259336474458
13.021399411864408,77.65362723610168,0.19947272804334917
13.021399411864408,77.70454297881355,0.12107559130738639
13.021399411864408,77.7130289359322,0.21924489051329782
13.029983637288137,77.53482383644068,0.6546201417667796
13.029983637288137,77.54330979355932,0.3961723714713607
13.029983637288137,77.5602817077966,0.09198558087040871
13.029983637288137,77.5772536220339,0.11523932335917429
13.029983637288137,77.58573957915254,0.3879478106918137
13.029983637288137,77.62816936474576,0.1894784427147689
13.038567862711865,77.51785192220339,0.8592533010230287
13.038567862711865,77.52633787932203,0.19309846604568806
13.038567862711865,77.54330979355932,0.4377834150329885
13.038567862711865,77.55179575067797,0.13184310665695778
13.038567862711865,77.58573957915254,0.30251215995958114
13.038567862711865,77.59422553627118,0.15678979716159946
13.038567862711865,77.61119745050847,0.1399753620675417
13.038567862711865,77.61968340762712,0.32532687740711863
13.038567862711865,77.62816936474576,0.5709582837860809
13.038567862711865,77.64514127898305,0.14095873757929048
13.047152088135594,77.49239405084745,0.09787094546276838
13.047152088135594,77.5008800079661,0.5070289714066948
13.047152088135594,77.50936596508474,0.4267626307859439
13.047152088135594,77.55179575067797,0.23043742257166278
13.047152088135594,77.5602817077966,0.11768585943571443
13.047152088135594,77.56876766491526,0.11907257463075786
13.047152088135594,77.5772536220339,0.13160465011633474
13.047152088135594,77.58573957915254,0.19619519725919937
13.047152088135594,77.59422553627118,0.3244744162574406
13.047152088135594,77.60271149338983,0.08216539575553179
13.047152088135594,77.64514127898305,0.24380205701354485
13.055736313559322,77.46693617949153,0.1328147484719709
13.055736313559322,77.47542213661016,0.33218813140397624
13.055736313559322,77.48390809372881,0.08106531312224792
13.055736313559322,77.59422553627118,0.2758296296840869
13.055736313559322,77.64514127898305,0.12305260776671513
13.064320538983052,77.44996426525424,0.12958608458952767
13.064320538983052,77.45845022237287,0.2460963772189205
13.064320538983052,77.59422553627118,0.23501184191812127
13.07290476440678,77.4414783081356,0.1150866942292938
13.07290476440678,77.59422553627118,0.33602352731022694
13.08148898983051,77.59422553627118,0.29103068489713085
13.090073215254238,77.59422553627118,0.30120984318922533
13.098657440677966,77.58573957915254,0.10729919472674468
13.098657440677966,77.59422553627118,0.31982036526496677
13.098657440677966,77.60271149338983,0.15592117459286822
13.107241666101695,77.60271149338983,0.3515650450669634
13.115825891525425,77.5772536220339,0.08912602680336103
13.115825891525425,77.61119745050847,0.13713791436044426
13.124410116949154,77.61119745050847,0.3062033370422472
13.14157856779661,77.61968340762712,0.09822078603046804
13.150162793220339,77.61968340762712,0.08913661924655773
13.175915469491526,77.6366553218644,0.08729098460261871
13.193083920338983,77.64514127898305,0.09226874367200148
